web-scraper-order,web-scraper-start-url,link,link-href
1589913823-6168,https://www.usatoday.com/search/?q=trump&page=2,"President Trump unveils new U.S. Space Force flag, 'super duper' missiles",https://www.usatoday.com/videos/news/politics/2020/05/16/new-u-s-space-force-flag-unveiled-president-trump/652538000/
1589913819-6123,https://www.usatoday.com/search/?q=trump&page=4,,https://www.usatoday.com/search/?q=trump&page=5
1589913825-6180,https://www.usatoday.com/search/?q=trump&page=1,Donald Trump will tour Ford plant in Michigan that makes ventilators for coronavirus response,https://www.usatoday.com/story/news/politics/2020/05/17/coronavirus-trump-tour-ford-plant-makes-ventilators/5202765002/
1589913821-6138,https://www.usatoday.com/search/?q=trump&page=3,Guns N’ Roses mocks Trump with 'Live N' Let Die with COVID 45' shirt for coronavirus relief,https://www.usatoday.com/story/entertainment/celebrities/2020/05/14/coronavirus-trump-mocked-guns-n-roses-covid-45-shirt/5189147002/
1589913825-6179,https://www.usatoday.com/search/?q=trump&page=1,Melania Trump Style Diary,https://www.usatoday.com/picture-gallery/life/2017/05/31/melania-trump-style-diary/102344764/
1589913823-6156,https://www.usatoday.com/search/?q=trump&page=2,Trump taking malaria drug in case he gets virus,https://www.usatoday.com/videos/news/nation/2020/05/18/trump-taking-malaria-drug-case-he-gets-virus/652702000/
1589913823-6170,https://www.usatoday.com/search/?q=trump&page=2,,https://www.usatoday.com/search/?q=trump&page=1
1589913825-6192,https://www.usatoday.com/search/?q=trump&page=1,Trump calls allegations against Pompeo 'stupid',https://www.usatoday.com/videos/news/nation/2020/05/18/trump-calls-allegations-against-pompeo-stupid/652704000/
1589913819-6112,https://www.usatoday.com/search/?q=trump&page=4,Did he free us from disease? 15 essay questions for a Trump inaugural address history exam,https://www.usatoday.com/story/opinion/2020/05/11/coronavirus-trump-inaugural-address-empty-promises-column/3104683001/
1589913823-6157,https://www.usatoday.com/search/?q=trump&page=2,Trump’s Mar-a-Lago resort in Florida will partially reopen on Saturday,https://www.usatoday.com/story/news/politics/2020/05/14/coronavirus-trumps-mar-lago-restort-partially-reopen-saturday/5195700002/
1589913823-6172,https://www.usatoday.com/search/?q=trump&page=2,,https://www.usatoday.com/search/?q=trump&page=3
1589913823-6164,https://www.usatoday.com/search/?q=trump&page=2,"Trump unveils Space Force flag, Pentagon says his 'super duper' missiles are hypersonic weapons",https://www.usatoday.com/story/news/politics/2020/05/15/trump-unveils-space-force-flag-us-building-super-duper-missile/5204258002/
1589913821-6144,https://www.usatoday.com/search/?q=trump&page=3,,https://www.usatoday.com/search/?q=trump&page=2
1589913816-6093,https://www.usatoday.com/search/?q=trump&page=5,,https://www.usatoday.com/search/?q=trump&page=4
1589913816-6086,https://www.usatoday.com/search/?q=trump&page=5,"Justin Amash announces he won't run for president, says it's too hard to break through",https://www.usatoday.com/story/news/politics/elections/2020/05/16/justin-amash-says-he-wont-seek-presidential-run-unseat-trump/5206686002/
1589913821-6149,https://www.usatoday.com/search/?q=trump&page=3,,https://www.usatoday.com/search/?q=trump&page=4
1589913825-6193,https://www.usatoday.com/search/?q=trump&page=1,"Barr: Obama, Biden not under criminal investigation despite Trump's claims",https://www.usatoday.com/story/news/politics/2020/05/18/obama-biden-not-under-criminal-investigation-despite-trumps-claims/5213295002/
1589913825-6190,https://www.usatoday.com/search/?q=trump&page=1,"Eric Trump says lockdowns about hurting his dad, coronavirus fears will disappear after election",https://www.usatoday.com/story/news/politics/2020/05/17/eric-trump-democrats-milking-coronavirus-political-gain/5209815002/
1589913819-6100,https://www.usatoday.com/search/?q=trump&page=4,“I felt no vulnerability whatsoever.” Trump downplays new White House virus cases as he pushes reopening,https://www.usatoday.com/story/news/politics/2020/05/11/coronavirus-trump-downplays-infections-mike-pence-aide-valet/3107883001/
1589913825-6189,https://www.usatoday.com/search/?q=trump&page=1,"Trump says he's taking hydroxychloroquine, the drug he touted as coronavirus treatment, despite FDA warnings",https://www.usatoday.com/story/news/politics/2020/05/18/coronavirus-trump-says-hes-taking-hydroxychloroquine/5216400002/
1589913816-6094,https://www.usatoday.com/search/?q=trump&page=5,,https://www.usatoday.com/search/?q=trump&page=1
1589913821-6124,https://www.usatoday.com/search/?q=trump&page=3,"Mariah Carey, Melania Trump, Matt Damon, more stars turning 50 in 2020",https://www.usatoday.com/picture-gallery/entertainment/celebrities/2020/05/19/mariah-carey-melania-trump-matt-damon-more-stars-turning-50-2020/5016880002/
1589913821-6125,https://www.usatoday.com/search/?q=trump&page=3,Federal appeals court allows emoluments suit against Trump to move forward,https://www.usatoday.com/story/news/politics/2020/05/14/federal-court-case-against-donald-trumps-hotel-profits/5189879002/
1589913819-6118,https://www.usatoday.com/search/?q=trump&page=4,,https://www.usatoday.com/search/?q=trump&page=3
1589913816-6075,https://www.usatoday.com/search/?q=trump&page=5,Coronavirus doctor: I was a preemie. I could be uninsurable if Trump 'terminates' the ACA.,https://www.usatoday.com/story/opinion/voices/2020/05/11/trump-terminate-obamacare-coronavirus-historic-job-losses-column/3104627001/
1589913823-6153,https://www.usatoday.com/search/?q=trump&page=2,The Trump administration has recently moved to oust 4 government watchdogs. Here they are:,https://www.usatoday.com/story/news/politics/2020/05/16/pompeos-firing-state-ig-linick-latest-removal-trump-admin/5206160002/
1589913819-6103,https://www.usatoday.com/search/?q=trump&page=4,"Trump says schools should 'absolutely open' this fall, says Fauci did not give 'acceptable answer'",https://www.usatoday.com/story/news/politics/2020/05/13/coronavirus-trump-says-schools-should-open-fall-fauci/5187530002/
1589913816-6081,https://www.usatoday.com/search/?q=trump&page=5,Trump administration shelves CDC guide to reopening country amid coronavirus restrictions,https://www.usatoday.com/story/news/politics/2020/05/07/coronavirus-trump-administration-shelves-cdc-reopening-guide/3086938001/
1589913821-6128,https://www.usatoday.com/search/?q=trump&page=3,I sent masks to health workers but the Trump administration seized them instead of helping,https://www.usatoday.com/story/opinion/voices/2020/05/16/trump-team-seized-my-masks-for-coronavirus-health-workers-column/5191035002/
1589913821-6142,https://www.usatoday.com/search/?q=trump&page=3,'Unrivaled?' Fact-checking Donald Trump's claims about COVID-19 testing,https://www.usatoday.com/story/news/politics/2020/05/13/coronavirus-testing-trump-claims-fact-check/3114599001/
1589913823-6166,https://www.usatoday.com/search/?q=trump&page=2,Trump not concerned about accuracy of Abbott tests,https://www.usatoday.com/videos/news/nation/2020/05/15/trump-not-concerned-accuracy-abbott-tests/652503000/
1589913823-6169,https://www.usatoday.com/search/?q=trump&page=2,"'Matrix' co-creator Lilly Wachowski responds to Elon Musk, Ivanka Trump invoking 'red pill'",https://www.usatoday.com/story/entertainment/movies/2020/05/17/elon-musk-ivanka-trump-red-pill-matrix-lilly-wachowski-displeased/5210324002/
1589913816-6078,https://www.usatoday.com/search/?q=trump&page=5,Coronavirus live updates: HHS secretary calls reopening safe; NASCAR returns; Cuomo gets tested,https://www.usatoday.com/story/news/health/2020/05/17/coronavirus-updates-eric-trump-rips-biden-some-beaches-parks-reopen/5208446002/
1589913819-6120,https://www.usatoday.com/search/?q=trump&page=4,,https://www.usatoday.com/search/?q=trump&page=2
1589913823-6163,https://www.usatoday.com/search/?q=trump&page=2,Ivanka Trump touts new $3B federal food program,https://www.usatoday.com/videos/news/nation/2020/05/15/ivanka-trump-touts-new-3-b-federal-food-program/652463000/
1589913821-6140,https://www.usatoday.com/search/?q=trump&page=3,"McEnany is off to a shameless start at Trump's White House, but she's better than nothing",https://www.usatoday.com/story/opinion/2020/05/09/kayleigh-mcenany-misleading-false-claims-trump-white-house-column/3090674001/
1589913816-6072,https://www.usatoday.com/search/?q=trump&page=5,'A threat to accountable democracy': Some Republicans object to Trump dismissal of federal watchdog,https://www.usatoday.com/story/news/politics/2020/05/17/republicans-object-state-department-inspector-general-firing/5209317002/
1589913821-6132,https://www.usatoday.com/search/?q=trump&page=3,Reporter challenges Trump claims about 'Obamagate',https://www.usatoday.com/videos/news/nation/2020/05/11/reporter-challenges-trump-claims-obamagate/651478000/
1589913821-6129,https://www.usatoday.com/search/?q=trump&page=3,"Trump, Azar take on Bright as 'angry, disgruntled'",https://www.usatoday.com/videos/news/nation/2020/05/14/trump-azar-take-bright-angry-disgruntled/652341000/
1589913821-6139,https://www.usatoday.com/search/?q=trump&page=3,"Donald Trump to visit Allentown, Pennsylvania factory as he pushes message on reopening",https://www.usatoday.com/story/news/politics/2020/05/12/coronavirus-donald-trump-visit-pennsylvania-amid-reopening-push/3114390001/
1589913819-6106,https://www.usatoday.com/search/?q=trump&page=4,Trump abruptly ends briefing after contentious exchange with reporters,https://www.usatoday.com/videos/news/politics/2020/05/12/trump-abruptly-ends-briefing-after-contentious-exchange-reporters/3115316001/
1589913816-6079,https://www.usatoday.com/search/?q=trump&page=5,Coronavirus and xenophobia: 'Blame China' is Trump's 2020 version of 'Build the Wall',https://www.usatoday.com/story/opinion/2020/05/06/trump-blame-china-coronavirus-new-blame-mexico-build-wall-column/3085647001/
1589913825-6184,https://www.usatoday.com/search/?q=trump&page=1,'This will kill you': People are warning others following Trump's apparent use of hydroxychloroquine,https://www.usatoday.com/story/news/politics/2020/05/18/covid-19-trump-claims-he-taking-hydroxychloroquine/5217623002/
1589913816-6089,https://www.usatoday.com/search/?q=trump&page=5,Trump calls into golf match but doesn't respond to McIlroy,https://golfweek.usatoday.com/2020/05/17/president-trump-doesnt-directly-respond-rory-mcilroy-taylormade-driving-relief-interview/
1589913823-6152,https://www.usatoday.com/search/?q=trump&page=2,Coronavirus live updates: More fallout from Trump taking unproven hydroxychloroquine; lockdowns spark carbon emissions drop,https://www.usatoday.com/story/news/health/2020/05/19/coronavirus-updates-treatment-trump-hydroxychloroquine-who-states-reopen/5214295002/
1589913819-6122,https://www.usatoday.com/search/?q=trump&page=4,,https://www.usatoday.com/search/?q=trump&page=5
1589913823-6154,https://www.usatoday.com/search/?q=trump&page=2,Trump touts 'Operation Warp Speed' in vaccine hunt,https://www.usatoday.com/videos/news/nation/2020/05/15/trump-touts-operation-warp-speed-vaccine-hunt/652462000/
1589913825-6183,https://www.usatoday.com/search/?q=trump&page=1,Daughter-in-chief: Ivanka Trump pushes food distribution program,https://www.usatoday.com/story/news/politics/2020/05/15/ivanka-trump-pushes-food-distribution-program/5181791002/
1589913825-6182,https://www.usatoday.com/search/?q=trump&page=1,"Enough with the QAnon and 'Liberate' tweets, Mr. Trump. Coronavirus is lethal enough.",https://www.usatoday.com/story/opinion/2020/05/19/trump-qanon-liberate-tweets-dangerous-coronavirus-column/5209350002/
1589913816-6091,https://www.usatoday.com/search/?q=trump&page=5,"Hydroxychloroquine and coronavirus: From studies to side effects, everything to know about the drug Trump says he's taking",https://www.usatoday.com/story/news/health/2020/05/19/coronavirus-side-effects-taking-hydroxychloroquine-covid-19/5218956002/
1589913819-6113,https://www.usatoday.com/search/?q=trump&page=4,Trump White House adviser says unemployment rate could pass 20% during coronavirus pandemic,https://www.usatoday.com/story/news/politics/2020/05/10/coronavirus-trump-white-house-adviser-says-unemployment-may-pass-20/3105159001/
1589913819-6119,https://www.usatoday.com/search/?q=trump&page=4,,https://www.usatoday.com/search/?q=trump&page=1
1589913825-6194,https://www.usatoday.com/search/?q=trump&page=1,"It could take a Trump pardon, but Michael Flynn won't serve time — and he shouldn't",https://www.usatoday.com/story/opinion/2020/05/19/trump-pardon-supreme-court-michael-flynn-no-prison-column/5204421002/
1589913821-6135,https://www.usatoday.com/search/?q=trump&page=3,Trump on schools: 'We're opening our country',https://www.usatoday.com/videos/news/nation/2020/05/14/trump-schools-were-opening-our-country/652250000/
1589913819-6117,https://www.usatoday.com/search/?q=trump&page=4,White House adopts new safety precautions as coronavirus moves closer to Trump's inner circle,https://www.usatoday.com/story/news/politics/2020/05/10/coronavirus-white-house-takes-new-precautions-protect-trump-staff/3105283001/
1589913819-6101,https://www.usatoday.com/search/?q=trump&page=4,Poll: Most voters say Trump and Pence should wear masks in public,https://www.usatoday.com/story/news/politics/2020/05/13/coronavirus-most-voters-say-trump-pence-should-wear-masks-public/5182278002/
1589913825-6198,https://www.usatoday.com/search/?q=trump&page=1,,https://www.usatoday.com/search/?q=trump&page=4
1589913825-6188,https://www.usatoday.com/search/?q=trump&page=1,President Trump says COVID-19 treatments show positive results,https://www.usatoday.com/videos/news/politics/2020/05/18/president-trump-says-covid-19-treatments-show-positive-results/652693000/
1589913819-6108,https://www.usatoday.com/search/?q=trump&page=4,'Ask China': Trump abruptly ends news conference after reporter question on coronavirus testing,https://www.usatoday.com/story/news/politics/2020/05/12/trump-tells-reporter-weijia-jiang-ask-china-covid-19-testing/3114144001/
1589913819-6099,https://www.usatoday.com/search/?q=trump&page=4,Coronavirus live updates: President Trump admonishes Fauci on school reopenings; LA's beaches reopen,https://www.usatoday.com/story/news/health/2020/05/13/coronavirus-updates-los-angeles-reopening-plans-fauci-rand-paul/3116843001/
1589913819-6116,https://www.usatoday.com/search/?q=trump&page=4,Supreme Court grills both sides in landmark battle over President Trump's financial records,https://www.usatoday.com/story/news/politics/2020/05/12/supreme-court-debates-access-donald-trumps-financial-records/3113484001/
1589913823-6162,https://www.usatoday.com/search/?q=trump&page=2,"Anthony Fauci, Deborah Birx wear masks, Trump doesn't in address on coronavirus vaccines",https://www.usatoday.com/story/news/politics/2020/05/15/trump-doesnt-wear-mask-fauci-birx-do-vaccine-news-conference/5199981002/
1589913819-6111,https://www.usatoday.com/search/?q=trump&page=4,"Trump Supreme Court goal: Slow walk the cases, hide secrets until the election is over",https://www.usatoday.com/story/opinion/2020/05/12/trump-supreme-court-goal-stall-until-election-over-column/3115238001/
1589913821-6126,https://www.usatoday.com/search/?q=trump&page=3,Helen Thomas would have been a match for Trump. I wish she could quiz him on coronavirus.,https://www.usatoday.com/story/opinion/voices/2020/05/16/coronavirus-trump-would-not-intimidate-helen-thomas-column/5195022002/
1589913823-6161,https://www.usatoday.com/search/?q=trump&page=2,Dr. Deborah Birx wins praise for managing the White House's coronavirus message and Trump,https://www.usatoday.com/story/news/politics/2020/05/14/deborah-birx-praised-coronavirus-white-house-trump/3062982001/
1589913823-6159,https://www.usatoday.com/search/?q=trump&page=2,"'A class act in every way': President Trump, Maria Shriver react to Phyllis George's death",https://www.usatoday.com/story/entertainment/celebrities/2020/05/17/phyllis-george-death-trump-maria-shriver-kathie-lee-gifford-react/5208535002/
1589913825-6187,https://www.usatoday.com/search/?q=trump&page=1,"New polls show Biden leading Trump in key states of Arizona, Florida and Virginia",https://www.usatoday.com/story/news/politics/elections/2020/05/19/polls-biden-leads-trump-arizona-florida-virginia/5221514002/
1589913816-6076,https://www.usatoday.com/search/?q=trump&page=5,'SNL' season finale: President Trump gives high school 'valedictator' speech,https://www.usatoday.com/story/entertainment/tv/2020/05/09/saturday-night-live-trump-gives-high-school-graduation-speech/3104829001/
1589913819-6109,https://www.usatoday.com/search/?q=trump&page=4,Trump 'very disturbed' by video of Arbery killing,https://www.usatoday.com/videos/news/nation/2020/05/11/trump-very-disturbed-video-arbery-killing/651461000/
1589913823-6167,https://www.usatoday.com/search/?q=trump&page=2,"Moncef Slaoui, ex-pharma exec tapped by Trump to lead vaccine group, will divest $10M stock options",https://www.usatoday.com/story/news/2020/05/18/trumps-coronavirus-vaccine-lead-moncef-slaoui-divests-moderna-options/5215507002/
1589913816-6085,https://www.usatoday.com/search/?q=trump&page=5,Donald Trump said he 'learned a lot' from Richard Nixon,https://www.usatoday.com/story/news/politics/2020/05/08/donald-trump-said-he-learned-lot-richard-nixon-but-did-he/3095045001/
1589913823-6174,https://www.usatoday.com/search/?q=trump&page=2,,https://www.usatoday.com/search/?q=trump&page=5
1589913823-6155,https://www.usatoday.com/search/?q=trump&page=2,Will Trump and Barr force justice system to aid and abet corruption? Flynn is test case.,https://www.usatoday.com/story/opinion/2020/05/18/michael-flynn-case-tests-justice-system-independence-column/5204400002/
1589913819-6105,https://www.usatoday.com/search/?q=trump&page=4,Pandemic protocols vary from the White House to the Supreme Court as Trump pushes states to reopen,https://www.usatoday.com/story/news/politics/2020/05/12/coronavirus-protocols-vary-fed-agencies-trump-seeks-reopen/3115217001/
1589913816-6096,https://www.usatoday.com/search/?q=trump&page=5,,https://www.usatoday.com/search/?q=trump&page=3
1589913821-6147,https://www.usatoday.com/search/?q=trump&page=3,,https://www.usatoday.com/search/?q=trump&page=4
1589913825-6195,https://www.usatoday.com/search/?q=trump&page=1,Analysis: Trump taking unproven COVID-19 remedy,https://www.usatoday.com/videos/news/nation/2020/05/18/analysis-trump-taking-unproven-covid-19-remedy/652708000/
1589913821-6130,https://www.usatoday.com/search/?q=trump&page=3,"Trump has been a great president for China. For America amid coronavirus, not so much.",https://www.usatoday.com/story/opinion/2020/05/15/trump-left-american-leadership-vacuum-for-china-to-fill-column/5191108002/
1589913823-6158,https://www.usatoday.com/search/?q=trump&page=2,"Bernie Sanders supporters reluctantly turn to Joe Biden, fueled by their dislike of President Trump",https://www.usatoday.com/story/news/politics/elections/2020/05/17/joe-biden-hopes-win-over-more-bernie-sanders-voters-beat-trump/5182446002/
1589913816-6087,https://www.usatoday.com/search/?q=trump&page=5,GOP senators ask Trump to restrict guest worker visas amid coronavirus pandemic,https://www.usatoday.com/story/news/politics/2020/05/07/coronavirus-gop-senators-ask-trump-restrict-worker-visas/5181350002/
1589913816-6082,https://www.usatoday.com/search/?q=trump&page=5,Editorial cartoons on President Trump,https://www.usatoday.com/picture-gallery/opinion/2019/04/10/editorial-cartoons-on-president-trump/39325683/
1589913825-6200,https://www.usatoday.com/search/?q=trump&page=1,,https://www.usatoday.com/search/?q=trump&page=2
1589913825-6191,https://www.usatoday.com/search/?q=trump&page=1,Trump announces $16B direct aid to US farmers,https://www.usatoday.com/videos/news/nation/2020/05/19/trump-announces-16-b-direct-aid-us-farmers/652804000/
1589913821-6148,https://www.usatoday.com/search/?q=trump&page=3,,https://www.usatoday.com/search/?q=trump&page=5
1589913816-6084,https://www.usatoday.com/search/?q=trump&page=5,House passes yet another stimulus package but may not go far,https://www.usatoday.com/videos/news/politics/2020/05/16/house-passes-yet-another-stimulus-package-but-may-not-go-far/652530000/
1589913819-6115,https://www.usatoday.com/search/?q=trump&page=4,"Trump administration's firing of watchdog designed to protect Secretary Pompeo, Dems say",https://www.usatoday.com/story/news/politics/2020/05/16/state-department-official-says-mike-pompeo-ouster-of-inspector-general-smacks-retribution/5205913002/
1589913821-6137,https://www.usatoday.com/search/?q=trump&page=3,Republicans are hobbling Congress amid the coronavirus so Trump can keep abusing power,https://www.usatoday.com/story/opinion/2020/05/13/coronavirus-republicans-protect-trump-corruption-column/3105196001/
1589913825-6181,https://www.usatoday.com/search/?q=trump&page=1,Nancy Pelosi says Trump is 'morbidly obese' and should not take hydroxychloroquine,https://www.usatoday.com/story/news/politics/2020/05/19/nancy-pelosi-trump-morbidly-obese-hydroxychloroquine/5218979002/
1589913819-6107,https://www.usatoday.com/search/?q=trump&page=4,Supreme Court likely to reject Trump immunity bid,https://www.usatoday.com/videos/news/nation/2020/05/12/supreme-court-likely-reject-trump-immunity-bid/651884000/
1589913823-6151,https://www.usatoday.com/search/?q=trump&page=2,President Trump co-opts inspirational 'Independence Day' speech; Bill Pullman vetoes effort,https://www.usatoday.com/story/entertainment/movies/2020/05/17/president-trump-independence-day-speech-bill-pullman-protests/5209926002/
1589913821-6136,https://www.usatoday.com/search/?q=trump&page=3,"Lindsey Graham pushes back on Trump's call to have Obama testify about Russia, Flynn",https://www.usatoday.com/story/news/politics/2020/05/14/lindsey-graham-rejects-trumps-call-have-barack-obama-testify/5192274002/
1589913821-6127,https://www.usatoday.com/search/?q=trump&page=3,Coronavirus: Donald Trump will not 'defeat this horrible enemy' by sidelining science,https://www.usatoday.com/story/opinion/todaysdebate/2020/05/12/coronavirus-donald-trump-wont-beat-covid-sidelining-scientists-editorials-debates/3109746001/
1589913825-6177,https://www.usatoday.com/search/?q=trump&page=1,Trump responds to Mike Pompeo investigation,https://www.usatoday.com/videos/news/politics/2020/05/19/trump-responds-mike-pompeo-investigation/5219907002/
1589913819-6098,https://www.usatoday.com/search/?q=trump&page=4,"Coronavirus economy: We're in for a painful slog, not Trump's fast, 'spectacular' recovery",https://www.usatoday.com/story/opinion/2020/05/12/trump-coronavirus-economy-america-long-painful-recovery-column/3109968001/
1589913823-6150,https://www.usatoday.com/search/?q=trump&page=2,Trump threatens to permanently cut WHO funding and withdraw US membership,https://www.usatoday.com/story/news/world/2020/05/19/covid-19-trump-threatens-withdraw-permanent-funding-cut-world-health-organization/5218811002/
1589913821-6145,https://www.usatoday.com/search/?q=trump&page=3,,https://www.usatoday.com/search/?q=trump&page=1
1589913821-6133,https://www.usatoday.com/search/?q=trump&page=3,'Botched efforts': Roses and video protest Trump's coronavirus response outside Capitol,https://www.usatoday.com/story/news/nation/2020/05/13/coronavirus-protest-us-capitol-meant-show-trump-mismanagement/5181667002/
1589913816-6077,https://www.usatoday.com/search/?q=trump&page=5,Trump aide: 'These are heartbreaking numbers',https://www.usatoday.com/videos/news/nation/2020/05/08/trump-aide-these-heartbreaking-numbers/650292000/
1589913816-6095,https://www.usatoday.com/search/?q=trump&page=5,,https://www.usatoday.com/search/?q=trump&page=2
1589913821-6143,https://www.usatoday.com/search/?q=trump&page=3,"Coronavirus economy: We're in for a painful slog, not Trump's fast, 'spectacular' recovery",https://www.usatoday.com/story/opinion/2020/05/12/trump-coronavirus-economy-america-long-painful-recovery-column/3109968001/
1589913816-6080,https://www.usatoday.com/search/?q=trump&page=5,State Department watchdog critical of Trump moves fired,https://www.usatoday.com/story/news/politics/2020/05/15/state-department-steve-linick-mike-pompeo-trump-watchdog-inspector-general/5204743002/
1589913825-6186,https://www.usatoday.com/search/?q=trump&page=1,Ivanka Trump: I wear a mask near Donald Trump and 'everyone is instructed to do so as well',https://www.usatoday.com/story/news/politics/2020/05/14/ivanka-trump-wear-mask-near-donald-trump-he-doesnt-have/5194628002/
1589913823-6171,https://www.usatoday.com/search/?q=trump&page=2,,https://www.usatoday.com/search/?q=trump&page=1
1589913823-6173,https://www.usatoday.com/search/?q=trump&page=2,,https://www.usatoday.com/search/?q=trump&page=4
1589913819-6102,https://www.usatoday.com/search/?q=trump&page=4,Supreme Court of the United States hears arguments over Trump finances,https://www.usatoday.com/videos/news/nation/2020/05/12/supreme-court-hearing-clash-over-trump-finances/651798000/
1589913816-6090,https://www.usatoday.com/search/?q=trump&page=5,Prisoners are given a 'face mask and an onion': Americans detained abroad face new threat amid pandemic,https://www.usatoday.com/story/news/world/2020/05/13/coronavirus-trump-pushes-release-americans-detained-abroad/3109895001/
1589913825-6178,https://www.usatoday.com/search/?q=trump&page=1,Trump says if Pompeo's 'wife isn't there' a staffer should do the dishes so he can work,https://www.usatoday.com/story/news/politics/2020/05/18/trump-pompeos-wife-staffer-do-dishes/5218338002/
1589913816-6074,https://www.usatoday.com/search/?q=trump&page=5,Supreme Court battle over Donald Trump's finances carries risks for all three branches,https://www.usatoday.com/story/news/politics/2020/05/11/donald-trumps-financial-records-congress-supreme-court-face-risks/3090609001/
1589913819-6121,https://www.usatoday.com/search/?q=trump&page=4,,https://www.usatoday.com/search/?q=trump&page=3
1589913821-6146,https://www.usatoday.com/search/?q=trump&page=3,,https://www.usatoday.com/search/?q=trump&page=2
1589913816-6083,https://www.usatoday.com/search/?q=trump&page=5,President Trump addresses not wearing mask at Honeywell plant,https://www.usatoday.com/videos/news/2020/05/07/president-trump-addresses-not-wearing-mask-honeywell-plant/650172000/
1589913825-6197,https://www.usatoday.com/search/?q=trump&page=1,,https://www.usatoday.com/search/?q=trump&page=3
1589913819-6114,https://www.usatoday.com/search/?q=trump&page=4,More checks? A payroll tax cut? Trump and Congress split on next coronavirus relief plan,https://www.usatoday.com/story/news/politics/2020/05/11/coronavirus-trump-congress-split-stimulus-address-covid-19/5176373002/
1589913821-6141,https://www.usatoday.com/search/?q=trump&page=3,Donald Trump calls Ahmaud Arbery's death 'a horrible thing',https://www.usatoday.com/story/news/politics/2020/05/11/donald-trump-calls-ahmaud-arberys-death-a-horrible-thing/3112273001/
1589913821-6134,https://www.usatoday.com/search/?q=trump&page=3,Trump says PA's governor needs to 'start opening up a little bit' in visit to manufacturing plant,https://www.usatoday.com/story/news/politics/2020/05/14/coronavirus-trump-travels-pennsylvania-amid-anti-shutdown-protests/5182569002/
1589913825-6185,https://www.usatoday.com/search/?q=trump&page=1,"'Our potatoes are fine:' Virginia Gov. Northam, Trump trade jabs over hydroxychloroquine, gun control, crops",https://www.usatoday.com/story/news/politics/2020/05/19/virginia-governor-northam-responds-trump-our-potatoes-fine/5221312002/
1589913823-6175,https://www.usatoday.com/search/?q=trump&page=2,,https://www.usatoday.com/search/?q=trump&page=3
1589913825-6196,https://www.usatoday.com/search/?q=trump&page=1,,https://www.usatoday.com/search/?q=trump&page=2
1589913821-6131,https://www.usatoday.com/search/?q=trump&page=3,Pres. Donald Trump explains why not all COVID-19 advisors wear masks,https://www.usatoday.com/videos/news/health/2020/05/15/pres-donald-trump-explains-why-not-all-covid-19-advisors-wear-masks/5200924002/
1589913823-6160,https://www.usatoday.com/search/?q=trump&page=2,Can hydroxychloroquine prevent COVID-19? President Donald Trump thinks maybe. There's no data to support that.,https://www.usatoday.com/story/news/2020/05/18/can-hydroxychloroquine-prevent-covid-19-president-trump-thinks-maybe/5217204002/
1589913825-6199,https://www.usatoday.com/search/?q=trump&page=1,,https://www.usatoday.com/search/?q=trump&page=5
1589913825-6176,https://www.usatoday.com/search/?q=trump&page=1,Trump says he's taking hydroxychloroquine to prevent coronavirus,https://www.usatoday.com/videos/news/politics/2020/05/18/trump-says-hes-taking-hydroxychloroquine-prevent-coronavirus/5217221002/
1589913819-6104,https://www.usatoday.com/search/?q=trump&page=4,Dr. Anthony Fauci issues stark coronavirus warning at odds with Trump's call for a quick reopening,https://www.usatoday.com/story/news/politics/2020/05/12/coronavirus-fauci-issues-stark-warning-disease-odds-trump/3117983001/
1589913816-6088,https://www.usatoday.com/search/?q=trump&page=5,Trump presidency in photos,https://www.usatoday.com/picture-gallery/news/politics/2019/04/23/trump-presidency-photos/3556078002/
1589913816-6073,https://www.usatoday.com/search/?q=trump&page=5,Trump sending $1B to states to ramp up testing,https://www.usatoday.com/videos/news/nation/2020/05/11/trump-sending-1-b-states-ramp-up-testing/651440000/
1589913819-6110,https://www.usatoday.com/search/?q=trump&page=4,"Dr. Fauci's testimony, Trump's finances, three states' elections: 5 things to know Tuesday",https://www.usatoday.com/story/news/2020/05/12/faucis-testimony-trumps-finances-5-things-know-tuesday/3087899001/
1589913816-6097,https://www.usatoday.com/search/?q=trump&page=5,,https://www.usatoday.com/search/?q=trump&page=4
1589913823-6165,https://www.usatoday.com/search/?q=trump&page=2,"Trump says truckers honking near the White House were a 'sign of love,' but they were protesting shipping rates",https://www.usatoday.com/story/news/politics/2020/05/15/truckers-protest-trump-called-honking-sign-love/5202722002/
