link,link-href
Power Up: White House coronavirus cases highlight risks of officials not following federal guidelines,https://www.washingtonpost.com/politics/power-up-white-house-coronavirus-cases-highlight-risks-of-officials-not-following-federal-guidelines/2020/05/11/3d15c2aa-4001-498b-9d2e-8a4ea2d8ccf8_story.html
Trump administration asks Supreme Court to stop release of Mueller material,https://www.washingtonpost.com/politics/courts_law/trump-administration-asks-supreme-court-to-stop-release-of-mueller-material/2020/05/07/c6d85df6-9080-11ea-a0bc-4e9ad4866d21_story.html
Trump ramps up retaliatory purge with firing of State Department inspector general,https://www.washingtonpost.com/politics/trump-ramps-up-retaliatory-purge-with-firing-of-state-department-inspector-general/2020/05/16/8f8b55da-979a-11ea-82b4-c8db161ff6e5_story.html
Power Up: Democratic activists scramble to sign up new voters during coronavirus pandemic,https://www.washingtonpost.com/politics/power-up-democratic-activists-scramble-to-sign-up-new-voters-during-coronavirus-pandemic/2020/05/18/5a314e43-9fbe-4f3d-ad5a-80d789e3f37c_story.html
Power Up: Black and Hispanic Americans are getting laid off at higher rates than white workers.,https://www.washingtonpost.com/politics/power-up-black-and-hispanic-americans-are-getting-laid-off-at-higher-rates-than-white-workers/2020/05/07/0c23a777-8e71-4596-bfd3-301bfccf5322_story.html
"Joe Biden denies he sexually assaulted a former Senate aide, calls on National Archives to release complaint if one exists",https://www.washingtonpost.com/politics/joe-biden-denies-he-sexually-assaulted-a-former-senate-aide/2020/05/01/08d59662-8b39-11ea-9dfd-990f9dcc71fc_story.html
"Inspector general nominee for coronavirus fund pledges independence, faces skepticism from Democrats",https://www.washingtonpost.com/us-policy/2020/05/05/senate-coronavirus-inspector-general/
Justice Dept. moves to drop case against Michael Flynn,https://www.washingtonpost.com/local/legal-issues/justice-dept-moves-to-void-michael-flynns-conviction-in-muellers-russia-probe/2020/05/07/9bd7885e-679d-11ea-b313-df458622c2cc_story.html
"The coronavirus, the election and the sunshine paradox",https://www.washingtonpost.com/politics/2020/05/01/coronavirus-election-sunshine-paradox/
"Top Trump economic advisers say unemployment rate could surpass 20 percent, job market could worsen",https://www.washingtonpost.com/politics/top-trump-economic-advisers-say-unemployment-rate-could-surpass-20-percent-job-market-could-worsen/2020/05/10/3547c296-92e2-11ea-91d7-cf4423d47683_story.html
Trump and his allies are much more interested in talking Flynn than coronavirus,https://www.washingtonpost.com/politics/2020/05/11/trump-his-allies-are-much-more-interested-talking-flynn-than-coronavirus/
The Health 202: Trump’s claim coronavirus vaccine coming by year’s end undercut by ousted vaccine official,https://www.washingtonpost.com/politics/the-health-202-trumps-claim-coronavirus-vaccine-coming-by-years-end-undercut-by-ousted-vaccine-official/2020/05/15/8538b903-f672-4380-bbe8-c2e686d9e21b_story.html
"McConnell, Pelosi decline Trump administration offer of rapid coronavirus tests as states loosen lockdown orders",https://www.washingtonpost.com/politics/mcconnell-pelosi-decline-trump-administration-offer-of-rapid-coronavirus-tests-as-states-loosen-lockdown-orders/2020/05/02/f1a92bf4-8cad-11ea-8ac1-bfb250876b7a_story.html
The Daily 202: 11 states seek DOJ investigation of meat shortages and price hikes amid coronavirus contagion,https://www.washingtonpost.com/politics/the-daily-202-11-states-seek-doj-investigation-of-meat-shortages-and-price-hikes-amid-coronavirus-contagion/2020/05/06/5f376f40-c498-4449-b462-95188ed93ac7_story.html
"Top Republican fundraiser and Trump ally named postmaster general, giving president new influence over Postal Service",https://www.washingtonpost.com/politics/top-republican-fundraiser-and-trump-ally-to-be-named-postmaster-general-giving-president-new-influence-over-postal-service-officials-say/2020/05/06/25cde93c-8fd4-11ea-8df0-ee33c3f5b0d6_story.html
"Administration estimates appear to show more than 100,000 coronavirus deaths before June",https://www.washingtonpost.com/politics/2020/05/04/administration-estimates-appear-show-more-than-100000-coronavirus-deaths-before-june/
"Justin Amash on why he’s not a spoiler, protests and who he voted for in 2016",https://www.washingtonpost.com/politics/justin-amash-on-why-hes-not-a-spoiler-protests-and-who-he-voted-for-in-2016/2020/05/03/2ac96e11-88f3-44cb-a397-97505ee6b71f_story.html
Trump plays down coronavirus testing as U.S. falls far short of level scientists say is needed,https://www.washingtonpost.com/politics/trump-plays-down-coronavirus-testing-as-us-falls-far-short-of-level-scientists-say-is-needed/2020/05/08/d9241454-913f-11ea-a9c0-73b93422d691_story.html
"With the Abbott coronavirus tests, Trump is yet again exaggerating a possible solution",https://www.washingtonpost.com/politics/2020/05/15/with-abbott-coronavirus-tests-trump-is-yet-again-exaggerating-possible-solution/
These federal public servants are at the top of a very impressive heap,https://www.washingtonpost.com/politics/these-federal-public-servants-are-at-the-top-of-a-very-impressive-heap/2020/05/02/831df22c-8bb4-11ea-9759-6d20ba0f2c0e_story.html
"Trump asks board of federal retirement savings plan to not invest in China, setting up showdown",https://www.washingtonpost.com/politics/trump-asks-board-of-federal-retirement-plan-to-not-invest-in-china-setting-up-showdown/2020/05/12/55f74ac2-9470-11ea-9f5e-56d8239bf9ad_story.html
"Eric Holder endorses Joe Biden, saying he will be ‘forward-leaning’ on criminal justice reform",https://www.washingtonpost.com/politics/2020/05/06/eric-holder-endorses-joe-biden-saying-he-will-be-forward-leaning-criminal-justice-reform/
"House Democrats introduce coronavirus rescue bill that would direct more than $3 trillion to states, individuals, health systems",https://www.washingtonpost.com/us-policy/2020/05/12/house-democrats-coronavirus-3-trillion/
Allegation against Biden prompts reexamination of ‘Believe women’,https://www.washingtonpost.com/politics/allegation-against-biden-prompts-reexamination-of-believe-women/2020/05/02/00741eb0-8a5a-11ea-9dfd-990f9dcc71fc_story.html
Joe Biden is looking for a running mate. Many Democrats have strong ideas — and few agree.,https://www.washingtonpost.com/politics/joe-biden-is-looking-for-a-running-mate-many-democrats-have-strong-ideas--and-few-agree/2020/05/05/833a9b3a-8898-11ea-9dfd-990f9dcc71fc_story.html
Trump’s business partner in Indonesia exhumed graves in West Java to build resort,https://www.washingtonpost.com/politics/2020/05/14/trumps-business-partner-indonesia-exhumed-graves-west-java-build-resort/
What the brutal jobs report means for Trump,https://www.washingtonpost.com/politics/2020/05/08/what-brutal-jobs-report-might-mean-trump/
Republicans grow nervous about losing the Senate amid worries over Trump’s handling of the pandemic,https://www.washingtonpost.com/politics/republicans-grow-nervous-about-losing-the-senate-amid-worries-over-trumps-handling-of-the-pandemic/2020/05/09/65691184-915f-11ea-a9c0-73b93422d691_story.html
"Power Up: ‘We missed early warning signals’ on coronavirus, ousted vaccine official will testify",https://www.washingtonpost.com/politics/power-up-we-missed-early-warning-signals-on-coronavirus-ousted-vaccine-official-will-testify/2020/05/14/908b3075-529b-4949-af96-f39b04e255ff_story.html
Power Up: Trump says Americans are ‘feeling good’ even as projections of U.S. deaths tick upward,https://www.washingtonpost.com/politics/power-up-trump-says-americans-are-feeling-good-even-as-projections-of-us-deaths-tick-upward/2020/05/05/908457ec-631b-49c5-bbbf-b79584eab7a6_story.html
Republicans are going after Democrats by going after China,https://www.washingtonpost.com/politics/republicans-are-going-after-democrats-by-going-after-china/2020/05/11/08c3d6a8-1d4c-4b14-b87a-e2e94a4ca78b_story.html
Biden campaign launches expansion in the face of Democratic worries — but no word on plans to leave his house,https://www.washingtonpost.com/politics/biden-campaign-launches-expansion-in-the-face-of-democratic-worries--but-no-word-on-plans-to-leave-his-house/2020/05/08/ce39a598-908d-11ea-9e23-6914ee410a5f_story.html
The Health 202: Trump’s coronavirus testing goal is on the low side of what public health experts recommend,https://www.washingtonpost.com/politics/the-health-202-trumps-coronavirus-testing-goal-is-on-the-low-side-of-what-public-health-experts-recommend/2020/05/12/fbca164a-106f-4e7d-abbe-2f356451b9c3_story.html
"Trump says he is taking hydroxychloroquine to protect against coronavirus, dismissing safety concerns",https://www.washingtonpost.com/politics/trump-says-he-is-taking-hydroxychloroquine-to-protect-against-coronavirus-dismissing-safety-concerns/2020/05/18/7b8c928a-9946-11ea-ac72-3841fcc9b35f_story.html
Trump says it’s safe to reopen states as governors grapple with loosening restrictions,https://www.washingtonpost.com/politics/trump-says-its-safe-to-reopen-states-as-governors-grapple-with-loosening-restrictions/2020/05/03/013ee34a-8d64-11ea-a0bc-4e9ad4866d21_story.html
Young jogger’s death upends conversation at a time of racial pain,https://www.washingtonpost.com/politics/young-joggers-death-upends-conversation-at-a-time-of-racial-pain/2020/05/09/8d02f248-9149-11ea-a9c0-73b93422d691_story.html
The Technology 202: Coronavirus crisis has not stopped antitrust crackdown in Washington,https://www.washingtonpost.com/politics/the-technology-202-coronavirus-crisis-has-not-stopped-antitrust-crackdown-in-washington/2020/05/18/c62f0516-1640-45e6-b17a-a23d026531f1_story.html
The Daily 202: Infections and isolations of top government officials undercut Trump’s coronavirus messaging,https://www.washingtonpost.com/politics/the-daily-202-infections-and-isolations-of-top-government-officials-undercut-trumps-coronavirus-messaging/2020/05/11/fa3292ef-2d40-4e93-83f6-045db281abb4_story.html
Senate to return to Washington as Congress struggles to reconcile constitutional duties with risk of pandemic,https://www.washingtonpost.com/politics/senate-to-return-to-washington-with-congress-struggling-to-reconcile-constitutional-duties-with-risk-of-pandemic/2020/05/02/fba5a35c-8bd7-11ea-ac8a-fe9b8088e101_story.html
Democratic groups to spend millions hitting Trump over coronavirus response,https://www.washingtonpost.com/politics/democratic-groups-to-spend-millions-hitting-trump-over-coronavirus-response/2020/03/17/5f9fadba-686c-11ea-9923-57073adce27c_story.html
Rep. Maxine Waters lost her sister to covid-19,https://www.washingtonpost.com/politics/2020/05/12/congresswoman-maxine-waters-lost-her-sister-covid-19/
Trump’s continually strange comments on possibly ‘overrated’ coronavirus testing,https://www.washingtonpost.com/politics/2020/05/15/trumps-thoroughly-strange-commentary-coronavirus-testing/
"In next phase of pandemic, Trump appears poised to let others take the lead",https://www.washingtonpost.com/politics/in-next-phase-of-pandemic-trump-appears-poised-to-let-others-take-the-lead/2020/05/17/47307958-960c-11ea-82b4-c8db161ff6e5_story.html
Technology once used to combat ISIS propaganda is enlisted by Democratic group to counter Trump’s coronavirus messaging,https://www.washingtonpost.com/politics/technology-once-used-to-combat-isis-propaganda-is-enlisted-by-democratic-group-to-counter-trumps-coronavirus-messaging/2020/05/01/6bed5f70-8a5b-11ea-ac8a-fe9b8088e101_story.html
The Daily 202: Biden struggles to balance denial of assault allegation with respect for #MeToo movement,https://www.washingtonpost.com/politics/the-daily-202-biden-struggles-to-balance-denial-of-assault-allegation-with-respect-for-metoo-movement/2020/05/01/850ca6e6-88cf-41e5-9212-a672880dc0d4_story.html
"The Finance 202: House Democratic rescue package faces a slog, but Fed officials highlight its urgency",https://www.washingtonpost.com/politics/the-finance-202-house-democratic-rescue-package-faces-a-slog-but-fed-officials-highlight-its-urgency/2020/05/13/0e584fd8-1e28-46e0-b5f7-e3cacada6635_story.html
The familiar stench of the Justice Department’s Michael Flynn decision,https://www.washingtonpost.com/politics/2020/05/07/barr-flynn-doj-decision/
Rep. Justin Amash says he won’t run for president,https://www.washingtonpost.com/politics/rep-justin-amash-says-he-wont-run-for-president/2020/05/16/17d5ccb0-979e-11ea-82b4-c8db161ff6e5_story.html
Democrats say Trump is engaging in a ‘sick’ strategy of distraction in attempts to tag Biden in Flynn case,https://www.washingtonpost.com/politics/democrats-say-trump-is-engaging-in-a-sick-strategy-of-distraction-in-attempts-to-tag-biden-in-flynn-case/2020/05/14/7c3e3ce0-9605-11ea-91d7-cf4423d47683_story.html
Trump undercuts his campaign’s focus on Biden accuser by painting powerful men as victims,https://www.washingtonpost.com/politics/trump-undercuts-his-campaigns-focus-on-biden-accuser-by-painting-powerful-men-as-victims/2020/05/01/84abad3a-8bc0-11ea-8ac1-bfb250876b7a_story.html
Joe Biden,https://www.washingtonpost.com/elections/candidates/joe-biden/
Birx’s ‘Fox News Sunday’ interview lays bare the discord in Trump’s coronavirus response,https://www.washingtonpost.com/politics/2020/05/03/birxs-fox-news-sunday-interview-lays-bare-discord-trumps-coronavirus-response/
"As pandemic upends the country, Trump and Biden seek to make Obama central to their campaigns",https://www.washingtonpost.com/politics/obama-trump-biden-campaign-coronavirus/2020/05/13/e8f992e8-9467-11ea-82b4-c8db161ff6e5_story.html
Tensions between China and Trump administration over coronavirus escalate with expulsion of U.S. reporters,https://www.washingtonpost.com/politics/tensions-between-china-and-trump-administration-over-coronavirus-escalate-with-expulsion-of-us-reporters/2020/03/17/f2fc50c4-687e-11ea-9923-57073adce27c_story.html
The Technology 202: Democrats introduce bill to protect data collected in coronavirus pandemic,https://www.washingtonpost.com/politics/the-technology-202-democrats-introduce-bill-to-protect-data-collected-in-coronavirus-pandemic/2020/05/15/85b0deba-8a11-4162-91eb-091fc12686aa_story.html
"Biden defends his decision to campaign from home, calls Trump reckless",https://www.washingtonpost.com/politics/biden-defends-his-decision-to-campaign-from-home-calls-trump-reckless/2020/05/12/5f6cee0e-9448-11ea-82b4-c8db161ff6e5_story.html
Trump adviser Navarro declines invitation to testify before House panel on vaccine official’s whistleblower complaint,https://www.washingtonpost.com/politics/trump-adviser-navarro-declines-invitation-to-testify-before-house-panel-on-whistleblowers-complaint/2020/05/12/57810d04-9495-11ea-82b4-c8db161ff6e5_story.html
The Daily 202: Governors who raced to relax coronavirus restrictions pay a price in new poll,https://www.washingtonpost.com/politics/the-daily-202-governors-who-raced-to-relax-coronavirus-restrictions-pay-a-price-in-new-poll/2020/05/12/a9972249-bc57-4a79-a3c0-2582bf44e644_story.html
House Democrats pass $3 trillion coronavirus relief bill despite Trump’s veto threat,https://www.washingtonpost.com/us-policy/2020/05/15/democrats-pelosi-congress-coronavirus-3-trillion-trump/
Trump eyes federal retirement plan investments as part of showdown with China over coronavirus,https://www.washingtonpost.com/politics/trump-eyes-federal-retirement-plan-investments-as-part-of-showdown-with-china-over-coronavirus/2020/05/08/9f9b2058-8fb2-11ea-a9c0-73b93422d691_story.html
"Faced with a Trumpian barrage of attacks, Joe Biden chooses to look the other way",https://www.washingtonpost.com/politics/faced-with-a-trumpian-barrage-of-attacks-joe-biden-chooses-to-look-the-other-way/2020/05/16/f5c64ddc-96c3-11ea-82b4-c8db161ff6e5_story.html
‘They don’t expect that from admirals’: Mitt Romney rebukes Giroir and White House’s coronavirus test talking point,https://www.washingtonpost.com/politics/2020/05/12/they-dont-expect-that-admirals-mitt-romney-rebukes-giroir-white-houses-coronavirus-test-talking-point/
The economy is robbing Trump of his most common pitch to black Americans,https://www.washingtonpost.com/politics/2020/05/08/economy-is-robbing-trump-his-most-common-pitch-black-americans/
"Flynn decision cheered by Trump and the right, as critics decry it as an attack on the rule of law",https://www.washingtonpost.com/politics/flynn-decision-punctuates-three-years-of-partisan-warfare-over-russia-probe/2020/05/07/8b34ebde-9099-11ea-a0bc-4e9ad4866d21_story.html
What did Dr. Anthony Fauci say about coronavirus testing ‘failing’?,https://www.washingtonpost.com/politics/2020/03/18/what-did-dr-fauci-say-about-coronavirus-testing-failing/
States moving forward with reopening are seeing increases in new coronavirus cases,https://www.washingtonpost.com/politics/2020/05/05/states-moving-forward-with-reopening-are-seeing-increases-new-coronavirus-cases/
"Lawmaking in the time of coronavirus: The Senate returns to work, warily",https://www.washingtonpost.com/politics/lawmaking-in-the-time-of-coronavirus-the-senate-returns-to-work-warily/2020/05/04/6632fd22-8e18-11ea-a9c0-73b93422d691_story.html
Key GOP senator asks Trump for ‘detailed reasoning’ for State Dept. inspector general’s removal,https://www.washingtonpost.com/politics/kep-gop-senator-asks-trump-for-detailed-reasoning-for-state-dept-inspector-generals-removal/2020/05/18/7456a430-993a-11ea-ac72-3841fcc9b35f_story.html
Top Democrats launch investigation into late-night firing of State Department inspector general,https://www.washingtonpost.com/politics/2020/05/16/state-department-inspector-general-fired-democrats-decry-dangerous-pattern-retaliation/
"In an uncertain moment, Trump takes refuge in a familiar place: Fake poll numbers",https://www.washingtonpost.com/politics/2020/03/18/an-uncertain-moment-trump-takes-refuge-familiar-place-fake-poll-numbers/
The Technology 202: Remote work could be here to stay for some tech workers,https://www.washingtonpost.com/politics/the-technology-202-remote-work-could-be-here-to-stay-for-some-tech-workers/2020/05/13/fb2bcfac-6ed1-4c36-8a84-0de1656966f2_story.html
What we know after Tuesday’s primaries,https://www.washingtonpost.com/politics/what-we-know-after-tuesdays-primaries/2020/03/18/26e3efea-b39e-442b-917a-a75c72be9fc1_story.html
Trump attacks decision to add in-person voting center in California House race,https://www.washingtonpost.com/politics/trump-attacks-decision-to-add-in-person-voting-center-in-california-house-race/2020/05/09/6c1d1f92-922d-11ea-9e23-6914ee410a5f_story.html
A guide to (almost) all the House primaries,https://www.washingtonpost.com/politics/a-guide-to-almost-all-the-house-primaries/2020/05/17/8bb8042a-2857-49fe-8866-57d0afbdeb63_story.html
A Fox News host worries the Ahmaud Arbery killing could become a ‘racial situation’,https://www.washingtonpost.com/politics/2020/05/08/fox-news-host-worries-that-ahmaud-arbery-killing-could-become-racial-situation/
The Daily 202: Five moves signal Trump’s attention is moving beyond the coronavirus crisis,https://www.washingtonpost.com/politics/the-daily-202-five-moves-signal-trumps-attention-is-moving-beyond-the-coronavirus-crisis/2020/05/07/3ea7c9b5-ff1e-4624-bf48-d6033318bef9_story.html
"Trump’s bid to shield his tax returns and finances, broad claims of presidential immunity head to Supreme Court",https://www.washingtonpost.com/politics/courts_law/supreme-court-trump-tax-returns-finances/2020/05/11/dd9bd598-92df-11ea-91d7-cf4423d47683_story.html
"The Cybersecurity 202: John Ratcliffe, spy chief nominee, hedged on whether Russia favored Trump in 2016",https://www.washingtonpost.com/politics/the-cybersecurity-202-john-ratcliffe-spy-chief-nominee-hedged-on-whether-russia-favored-trump-in-2016-interference/2020/05/06/0b32448c-572f-41ff-9f5c-d4ac61a5c92e_story.html
Kayleigh McEnany makes a thoroughly Trump-ian debut,https://www.washingtonpost.com/politics/2020/05/01/kayleigh-mcenany-just-made-thoroughly-trump-ian-debut/
