link,link-href
Trump’s playbook on ‘Obamagate’ is extremely — and dubiously — familiar,https://www.washingtonpost.com/politics/2020/05/15/trumps-playbook-obamagate-is-extremely-dubiously-familiar/
The White House said it was following health experts’ advice. Then we learned it isn’t approving a key CDC document.,https://www.washingtonpost.com/politics/2020/05/07/white-house-said-it-was-following-health-experts-advice-then-we-learned-it-isnt-approving-key-cdc-document/
Fact-checking Trump’s knocks at Obama in his Fox town hall,https://www.washingtonpost.com/politics/2020/05/05/fact-checking-trumps-knocks-obama-his-fox-town-hall/
McConnell’s claim that Obama left behind no ‘game plan’ for the coronavirus outbreak,https://www.washingtonpost.com/politics/2020/05/14/mcconnells-claim-that-obama-left-behind-no-game-plan-coronavirus-outbreak/
Trump’s stunning claim that he’s taking hydroxychloroquine could trigger a cascade of negative effects,https://www.washingtonpost.com/politics/2020/05/18/trumps-stunning-claim-that-hes-taking-hydroxychloroquine-could-trigger-cascade-negative-effects/
"Trump still wants a payroll-tax cut for the coronavirus, and it’s still unlikely he’ll get it",https://www.washingtonpost.com/politics/2020/03/14/why-trump-isnt-getting-payroll-tax-cut-he-wanted-coronavirus/
The Cybersecurity 202: Trump’s decision to loosen rules for digital doctors visits raises hacking concerns,https://www.washingtonpost.com/politics/the-cybersecurity-202-trumps-decision-to-loosen-rules-for-digital-doctors-visits-raises-hacking-concerns/2020/03/18/218be1ad-bdb6-45bb-a928-a6bb71167a56_story.html
The Energy 202: A Harvard study tying coronavirus death rates to pollution is causing an uproar in Washington,https://www.washingtonpost.com/politics/the-energy-202-a-harvard-study-tying-coronavirus-death-rates-to-pollution-is-causing-an-uproar-in-washington/2020/05/07/831230fd-b955-4bac-8fe5-168d1fb70425_story.html
Biden says he would revoke permit for Keystone pipeline,https://www.washingtonpost.com/politics/biden-says-he-would-revoke-permit-for-keystone-pipeline/2020/05/18/93ba6fd4-9960-11ea-ac72-3841fcc9b35f_story.html
White House and Congress clash over liability protections for businesses as firms cautiously weigh virus reopening plans,https://www.washingtonpost.com/us-policy/2020/05/03/congress-coronavirus-legal-liability/
The Trump administration keeps downgrading its economic projections amid the coronavirus pandemic,https://www.washingtonpost.com/politics/2020/05/18/trump-administration-keeps-downgrading-its-economic-projections-amid-coronavirus-pandemic/
Trump’s effort to wish away the coronavirus enters ‘the next stage’,https://www.washingtonpost.com/politics/2020/05/06/trumps-effort-wish-away-coronavirus-enters-next-stage/
The sharp hypocrisy of the White House position on testing,https://www.washingtonpost.com/politics/2020/05/07/sharp-hypocrisy-white-house-position-testing/
Trump visit to Pennsylvania factory that produces PPE materials was scuttled after plant officials expressed concerns about health risks,https://www.washingtonpost.com/politics/trump-visit-to-pennsylvania-factory-that-produces-ppe-materials-was-scuttled-after-plant-officials-expressed-concerns-about-health-risks/2020/05/11/10aa97ec-917a-11ea-9e23-6914ee410a5f_story.html
"How George Conway’s super PAC needled Trump with a small-budget ad, helping it go viral",https://www.washingtonpost.com/politics/how-george-conways-super-pac-needled-trump-with-a-small-budget-ad-helping-it-go-viral/2020/05/08/66cb7e1c-90a7-11ea-a0bc-4e9ad4866d21_story.html
"Confronted with horrendous jobs report, White House and congressional Democrats aren’t even talking",https://www.washingtonpost.com/us-policy/2020/05/09/confronted-with-horrendous-jobs-report-white-house-congressional-democrats-arent-even-talking/
A listener’s guide to the Supreme Court battle over Trump’s tax returns and business records,https://www.washingtonpost.com/politics/courts_law/a-listeners-guide-to-the-supreme-court-battle-over-trumps-tax-returns-and-business-records/2020/05/11/54070184-93d1-11ea-91d7-cf4423d47683_story.html
Trump claims China travel restrictions prove he took coronavirus ‘very seriously.’ There are two major problems with that.,https://www.washingtonpost.com/politics/2020/03/02/trumps-airing-grievances-coronavirus-is-overcooked/
"How misinformation, filtered through Fox and conservative media, quickly became Trump administration policy",https://www.washingtonpost.com/politics/2020/05/11/how-misinformation-filtered-through-fox-news-conservative-media-became-trump-administration-policy/
The Health 202: The Trump administration is pulling Medicare and Medicaid levers to combat coronavirus,https://www.washingtonpost.com/politics/the-health-202-the-trump-administration-is-pulling-medicare-and-medicaid-levers-to-combat-coronavirus/2020/03/18/d43164da-639c-4f75-89f0-f865740cc5f3_story.html
Americans deeply wary of reopening as White House weighs ending covid-19 task force,https://www.washingtonpost.com/politics/americans-deeply-wary-of-reopening-as-white-house-weighs-ending-covid-19-task-force/2020/05/05/d2efcbbe-8eec-11ea-9e23-6914ee410a5f_story.html
The White House is focused on per capita coronavirus death tolls. Here’s where we rank.,https://www.washingtonpost.com/politics/2020/05/04/white-house-is-focused-per-capita-coronavirus-death-tolls-heres-where-we-rank/
States relax coronavirus restrictions as U.S. fitfully seeks steps toward normalcy,https://www.washingtonpost.com/politics/states-relax-coronavirus-restrictions-as-us-fitfully-seeks-steps-toward-normalcy/2020/05/04/b90b03f4-8e00-11ea-a0bc-4e9ad4866d21_story.html
"As deaths mount, Trump tries to convince Americans it’s safe to inch back to normal",https://www.washingtonpost.com/politics/as-deaths-mount-trump-tries-to-convince-americans-its-safe-to-inch-back-to-normal/2020/05/09/bf024fe6-9149-11ea-a9c0-73b93422d691_story.html
"Donors can now give $620,600 to Biden and DNC, expanding Democratic big-money fundraising",https://www.washingtonpost.com/politics/donors-can-now-give-620600-to-biden-and-dnc-expanding-democratic-big-money-fundraising/2020/05/16/d2bf51cc-978a-11ea-82b4-c8db161ff6e5_story.html
Sen. Lindsey Graham rejects Trump’s call to summon Obama to testify on alleged ‘Obamagate’ conspiracy,https://www.washingtonpost.com/politics/sen-lindsey-graham-rejects-trumps-call-to-summon-obama-to-testify-on-alleged-obamagate-conspiracy/2020/05/14/62d0f146-95f9-11ea-82b4-c8db161ff6e5_story.html
Two big warning signs for Trump in the new coronavirus poll — signs he doesn’t seem to want to see,https://www.washingtonpost.com/politics/2020/05/12/2-big-warning-signs-trump-new-coronavirus-poll-signs-he-doesnt-seem-want-see/
Theory that Trump’s support is hampered by shy voters returns for another election cycle,https://www.washingtonpost.com/politics/2020/05/13/theory-that-trumps-support-is-hampered-by-shy-voters-returns-another-election-cycle/
Biden decries pandemic’s effects on black and Latino communities,https://www.washingtonpost.com/politics/biden-decries-pandemics-effects-on-black-and-latino-communities/2020/05/04/6af42046-8e3d-11ea-a0bc-4e9ad4866d21_story.html
Never Trumpers will host their own ‘Republican convention’ during the RNC,https://www.washingtonpost.com/politics/2020/05/15/never-trumpers-will-host-their-own-republican-convention-during-rnc/
"The Health 202: Texts to federal government mental health hotline up roughly 1,000 percent",https://www.washingtonpost.com/politics/the-health-202-texts-to-federal-government-mental-health-hotline-up-roughly-1000-percent/2020/05/04/32fc754c-ccbc-41de-8863-86b20f7eecff_story.html
"Trump narrowly outraised Biden in April, but maintains significant cash lead",https://www.washingtonpost.com/politics/trump-narrowly-outraised-biden-in-april-but-maintains-significant-cash-lead/2020/05/11/d8d5be4e-93ec-11ea-91d7-cf4423d47683_story.html
Trump flouts coronavirus protocols as security experts warn of need to protect president from a lethal threat,https://www.washingtonpost.com/politics/trump-flouts-coronavirus-protocols-as-security-experts-warn-of-need-to-protect-president-from-a-lethal-threat/2020/05/08/3a6a9cec-9136-11ea-a9c0-73b93422d691_story.html
How much of Trump’s presidency has he spent tweeting?,https://www.washingtonpost.com/politics/2020/05/12/how-much-trumps-presidency-has-he-spent-tweeting/
Trump presses immunity argument in Summer Zervos defamation case,https://www.washingtonpost.com/politics/trump-presses-immunity-argument-in-summer-zervos-defamation-case/2020/05/12/87abadce-9461-11ea-82b4-c8db161ff6e5_story.html
"Obama’s former aides angry, hurt over Ronny Jackson’s embrace of Trump’s conspiracy theories",https://www.washingtonpost.com/politics/2020/05/14/obamas-former-aides-angry-hurt-over-ronny-jacksons-embrace-trumps-conspiracies/
Power Up: Trump wants a ‘transition to greatness.’ But Americans still fear the risks of reopening.,https://www.washingtonpost.com/politics/power-up-trump-wants-a-transition-to-greatness-but-americans-still-fear-the-risks-of-reopening/2020/05/12/a8213a4d-b2e2-48ce-82ab-b02d3b3ed732_story.html
"Biden virtual Tampa rally runs into glitches, awkwardness and blank screens",https://www.washingtonpost.com/politics/biden-virtual-tampa-rally-runs-into-glitches-awkwardness-and-blank-screens/2020/05/07/03bb7b36-906d-11ea-9e23-6914ee410a5f_story.html
The Finance 202: House Democrats’ relief package is historically huge. Economists say it might not be enough.,https://www.washingtonpost.com/politics/the-finance-202-house-democrats-relief-package-is-historically-huge-economists-say-it-might-not-be-enough/2020/05/15/1f07788b-bebf-4ad2-952b-d4fb16f5c5a7_story.html
"Even at the best-protected workplace in the country, the virus finds a way in",https://www.washingtonpost.com/politics/2020/05/08/even-best-protected-employer-country-virus-finds-way/
"The Trump campaign’s tack on the Biden allegation: Focus on hypocrisy, not the case against him",https://www.washingtonpost.com/politics/2020/05/02/trump-campaigns-tack-biden-allegation-focus-hypocrisy-not-case-against-him/
"Trump, reversing course, says coronavirus task force will continue ‘indefinitely’",https://www.washingtonpost.com/politics/trump-reversing-course-says-coronavirus-task-force-will-continue-indefinitely/2020/05/06/8434a94c-8fad-11ea-a9c0-73b93422d691_story.html
What today’s special elections in California and Wisconsin mean for the parties,https://www.washingtonpost.com/politics/what-todays-special-elections-in-california-and-wisconsin-mean-for-the-parties/2020/05/12/bce83b26-c6fd-421a-b0be-87bf33154c7c_story.html
Fauci’s warning about reopening may have more influence over Americans than governors,https://www.washingtonpost.com/politics/2020/05/12/faucis-warning-about-reopening-may-have-more-influence-over-americans-than-governors/
Trump calls Romney a ‘LOSER’ following sharp criticism for firing inspectors general,https://www.washingtonpost.com/politics/trump-calls-romney-a-loser-following-sharp-criticism-for-firing-inspectors-general/2020/05/18/8c0a0be2-9919-11ea-ac72-3841fcc9b35f_story.html
"Lots of talk — but so far no action — about second $1,200 stimulus check for U.S. households",https://www.washingtonpost.com/us-policy/2020/05/14/treasury-coronavirus-second-stimulus-check-1200/
Biden calls out Trump for testing his staff while telling Americans testing isn’t necessary,https://www.washingtonpost.com/politics/biden-calls-out-trump-for-testing-his-staff-while-telling-americans-testing-isnt-necessary/2020/05/11/34bb96d2-9390-11ea-9f5e-56d8239bf9ad_story.html
"Americans widely oppose reopening most businesses, despite easing of restrictions in some states, Post-U. Md. poll finds",https://www.washingtonpost.com/politics/americans-widely-oppose-reopening-most-businesses-despite-easing-of-restrictions-in-some-states-post-u-md-poll-finds/2020/05/04/495ddc3a-8e36-11ea-9e23-6914ee410a5f_story.html
"Biden surge, coronavirus spread force reappraisal of the general election",https://www.washingtonpost.com/politics/biden-surge-coronavirus-spread-force-reappraisal-of-the-general-election/2020/03/14/104dba02-660c-11ea-b3fc-7841686c5c57_story.html
House tells Supreme Court that Mueller grand jury material is needed now,https://www.washingtonpost.com/politics/courts_law/house-tells-supreme-court-that-mueller-grand-jury-material-is-needed-now/2020/05/18/c6f28bec-9925-11ea-ac72-3841fcc9b35f_story.html
The Health 202: Nursing home residents may account for one-half of all U.S. coronavirus deaths,https://www.washingtonpost.com/politics/the-health-202-nursing-home-residents-may-account-for-one-half-of-all-us-coronavirus-deaths/2020/05/07/9442b4ec-ae71-4dfe-86f5-7d01dea5192d_story.html
The audacity of those comparing ‘open up’ protesters to Rosa Parks,https://www.washingtonpost.com/politics/2020/05/01/problems-with-holding-up-open-up-protesters-legacy-rosa-parks/
"Many governors win bipartisan support for handling of pandemic, but some Republicans face blowback over reopening efforts",https://www.washingtonpost.com/politics/many-governors-win-bipartisan-support-for-handling-of-pandemic-but-some-republicans-face-blowback-over-reopening-efforts/2020/05/11/8e98500e-93d2-11ea-9f5e-56d8239bf9ad_story.html
The Daily 202: Fauci offers coronavirus reality checks – and a warning to not be ‘cavalier’ about the risk to kids,https://www.washingtonpost.com/politics/the-daily-202-fauci-offers-coronavirus-reality-checks--and-a-warning-to-not-be-cavalier-about-the-risk-to-kids/2020/05/13/e6683129-09bb-473c-8d04-09364d4320ba_story.html
White House blocks Fauci from testifying before House panel next week,https://www.washingtonpost.com/us-policy/2020/05/01/congress-fauci-coronavirus/
Trump expresses support for angry anti-shutdown protesters as more states lift coronavirus lockdowns,https://www.washingtonpost.com/politics/trump-expresses-support-for-angry-anti-shutdown-protesters-as-more-states-lift-coronavirus-lockdowns/2020/05/01/25570dbe-8b9f-11ea-8ac1-bfb250876b7a_story.html
Fox News and Trump allies keep floating debunked theories about an inflated coronavirus death toll,https://www.washingtonpost.com/politics/2020/05/04/fox-news-trump-allies-keep-searching-evidence-an-inflated-coronavirus-death-toll-all-wrong-places/
What does it mean for the battle for the House now that a Republican won a Democratic-held seat in California?,https://www.washingtonpost.com/politics/2020/05/13/what-does-it-signal-battle-house-if-republican-wins-californias-special-election/
Just how much trouble could Sen. Burr be in for his coronavirus stock trades?,https://www.washingtonpost.com/politics/2020/05/14/just-how-much-trouble-could-sen-burr-be-his-coronavirus-stock-trades/
Drug promoted by Trump as coronavirus ‘game changer’ increasingly linked to deaths,https://www.washingtonpost.com/politics/drug-promoted-by-trump-as-coronavirus-game-changer-increasingly-linked-to-deaths/2020/05/15/85d024fe-96bd-11ea-9f5e-56d8239bf9ad_story.html
Trump’s inexplicable ‘Fox and Friends’ admission about hiring Jeff Sessions,https://www.washingtonpost.com/politics/2020/05/08/trump-inadvertently-blames-himself-alleged-rot-fbi/
The Daily 202: Billions are out of work and millions of kids could die from coronavirus’s economic fallout,https://www.washingtonpost.com/politics/the-daily-202-billions-are-out-of-work-and-millions-of-kids-could-die-from-coronaviruss-economic-fallout/2020/05/15/351da6ae-77d8-43fc-9bc4-05dda608286a_story.html
"As White House pushes firms to reopen, new report says much of bailout stimulus money remains unspent",https://www.washingtonpost.com/us-policy/2020/05/18/treasury-coronavirus-bailout-fund-cares-act/
A Trump talking point flips: More Americans are now unemployed than ever before,https://www.washingtonpost.com/politics/2020/05/08/trump-talking-point-flips-more-americans-are-now-unemployed-than-ever-before/
The Technology 202: U.S. gears up for privacy debate as coronavirus phone monitoring expands globally,https://www.washingtonpost.com/politics/the-technology-202-us-gears-up-for-privacy-debate-as-coronavirus-phone-monitoring-expands-globally/2020/05/04/d1cc714e-0e7c-44bc-8ef7-13021eb9117a_story.html
Trump labels Americans as ‘warriors’ in risky push to reopen amid pandemic,https://www.washingtonpost.com/politics/trump-warriors-coronavirus-pandemic-reopen/2020/05/07/579c631a-9071-11ea-a0bc-4e9ad4866d21_story.html
The Daily 202: Coronavirus death toll is possible casualty of growing rift between President Trump and CDC,https://www.washingtonpost.com/politics/the-daily-202-coronavirus-death-toll-is-possible-casualty-of-growing-rift-between-president-trump-and-cdc/2020/05/18/3d8487c9-9aa3-4143-b5be-5e434a7f10d7_story.html
The Finance 202: Top CEO says business leaders are worried about a W-shaped recovery,https://www.washingtonpost.com/politics/the-finance-202-top-ceo-says-businessmen-are-worried-about-a-w-shaped-recovery/2020/05/04/6247b95b-1c6a-4238-915a-229420ca99a0_story.html
Trump vetoes congressional resolution limiting his military authority against Iran,https://www.washingtonpost.com/politics/trump-vetoes-congressional-resolution-limiting-his-military-authority-against-iran/2020/05/06/ec52845e-8fdf-11ea-8df0-ee33c3f5b0d6_story.html
Biden says he does not remember Tara Reade,https://www.washingtonpost.com/politics/biden-says-he-does-not-remember-tara-reade/2020/05/15/059f6794-9655-11ea-91d7-cf4423d47683_story.html
White House implements stringent mask policy — but not for Trump,https://www.washingtonpost.com/politics/white-house-implements-stringent-mask-policy--but-not-for-trump/2020/05/11/6fe9ccbc-93a2-11ea-82b4-c8db161ff6e5_story.html
The Cybersecurity 202: Security pros form alliance to help hospitals facing hacking threats during pandemic,https://www.washingtonpost.com/politics/the-cybersecurity-202-security-pros-form-alliance-to-help-hospitals-facing-hacking-threats-during-coronavirus/2020/05/04/732d748d-8f17-4af0-85b7-22787af03cd3_story.html
Trump just came close to a moment of clarity on his coronavirus coverage,https://www.washingtonpost.com/politics/2020/03/17/trump-just-came-very-close-moment-clarity-his-coronavirus-coverage/
Kayleigh McEnany’s slippery defense of saying coronavirus will not ‘come here’,https://www.washingtonpost.com/politics/2020/05/06/mcenanys-slippery-defense-saying-coronavirus-will-not-come-here/
"Supreme Court debate over Trump’s tax returns, business records points to a mixed outcome",https://www.washingtonpost.com/politics/2020/05/12/trump-taxes-scotus-hearing-live/
Voting registration activists are shifting their message to health care during the coronavirus pandemic,https://www.washingtonpost.com/politics/2020/05/18/voting-registration-activists-are-shifting-their-message-health-care-during-coronavirus-pandemic/
The Energy 202: National parks start to reopen as agency ‘worst case scenario’ projects staff hospitalizations,https://www.washingtonpost.com/politics/the-energy-202-national-parks-start-to-reopen-as-agency-worst-case-scenario-projects-staff-hospitalizations/2020/05/06/ee1b888c-43ff-440e-8993-3877839f1016_story.html
William Barr just punched a hole in Trump’s baseless ‘Obamagate’ trial balloon,https://www.washingtonpost.com/politics/2020/05/18/william-barr-just-punched-hole-trumps-baseless-obamagate-trial-balloon/
Trump replaces HHS watchdog who found ‘severe shortages’ at hospitals combating coronavirus,https://www.washingtonpost.com/politics/trump-replaces-hhs-watchdog-who-found-severe-shortages-at-hospitals-combating-coronavirus/2020/05/02/6e274372-8c87-11ea-ac8a-fe9b8088e101_story.html
The Trump campaign’s egregious editing of a CNN clip,https://www.washingtonpost.com/politics/2020/05/06/trump-campaigns-egregious-editing-cnn-clip/
Democrats’ hold on House seat in jeopardy as coronavirus complicates vote in California,https://www.washingtonpost.com/politics/democrats-hold-on-house-seat-in-jeopardy-as-coronavirus-complicates-vote-in-california/2020/05/06/4a206a14-8b3b-11ea-ac8a-fe9b8088e101_story.html
